taxpayer_id,declared_income,total_expenses,tax_paid,refund_claimed,invoice_count,income_growth_percent,previous_fraud,business_type,expense_ratio,tax_ratio,fraud_flag
1001,1992743,3596333,255659,0,110,-23,0,Retail,1.8047149080438372,0.12829501847453484,1
1002,4604572,3109758,409678,0,168,15,0,Freelancer,0.6753630956362502,0.08897200434698382,0
1003,2534489,989465,124537,0,162,-24,1,IT Services,0.3904001950689074,0.049136926615187516,1
1004,1870006,633636,261983,0,150,-8,0,Manufacturing,0.3388416935560635,0.14009741145215576,0
1005,1436074,3138370,586821,1,6,-9,0,IT Services,2.185381811800785,0.4086286639824967,1
1006,4344887,138102,21917,0,181,-9,0,Manufacturing,0.031784946305853296,0.005044319909815837,1
1007,1539911,174460,302762,0,81,-2,0,Freelancer,0.11329226169564345,0.1966100638283641,0
1008,4772471,1513354,576542,0,136,-18,0,Retail,0.3171007220368652,0.12080576288467756,0
1009,2438242,3335658,387436,0,94,-29,1,Wholesale,1.3680586258459988,0.15889973185598477,1
1010,4823669,3776817,529930,1,93,-2,0,Freelancer,0.7829759877802561,0.10986035733380545,1
1011,2066891,3873166,591650,0,98,21,0,IT Services,1.873909170827102,0.2862511859599756,1
1012,4821373,1876203,302272,0,11,-4,0,Wholesale,0.3891428852320698,0.06269417446026267,0
1013,3644769,2376360,405925,1,99,19,1,Retail,0.6519919369375672,0.11137194154142553,1
1014,1091743,3400425,786641,0,112,-8,0,Freelancer,3.1146753402586507,0.7205367929998178,1
1015,403355,313945,734743,0,78,13,0,Wholesale,0.7783342217153624,1.8215790060864498,1
1016,1562752,331915,609833,1,43,-9,0,Freelancer,0.21239134552379393,0.3902301836759767,0
1017,1696025,2925104,102180,0,145,12,0,Freelancer,1.7246821243790629,0.06024675343818635,1
1018,1607371,2405276,632246,0,163,6,0,Retail,1.4964037549514082,0.3933416740752446,1
1019,1217040,2634629,423081,1,75,30,1,Manufacturing,2.1647842305922564,0.3476311378426346,1
1020,2553882,625830,321953,0,195,25,0,Wholesale,0.2450504760987391,0.12606416428010378,0
1021,3830409,1432397,398892,0,60,-28,1,Retail,0.3739540607804545,0.10413822649226231,1
1022,1800942,3423532,25287,0,174,32,0,Freelancer,1.900967382625315,0.014040985217736052,1
1023,4560029,3951431,277665,1,193,-12,0,Retail,0.8665363750976145,0.060891060122643954,1
1024,3575709,2236233,28512,0,46,-8,0,Manufacturing,0.6253956907567143,0.00797380323734398,1
1025,384654,818216,676702,0,188,-2,0,Wholesale,2.1271480343373526,1.7592485714434272,1
1026,2254354,2552401,476292,0,40,-1,1,Manufacturing,1.1322094932739046,0.21127648985030745,1
1027,2716182,1368506,128872,0,88,8,0,IT Services,0.5038344264117794,0.04744601061342723,1
1028,3774675,905497,792042,0,122,-6,0,Wholesale,0.23988740752515117,0.20983051520991874,0
1029,2952991,617313,113070,0,11,-23,0,Manufacturing,0.2090466919811134,0.0382899914019379,1
1030,2728388,1363108,624055,0,58,27,0,Freelancer,0.49960196277069097,0.2287266327223254,0
1031,828178,2809532,642117,0,133,-15,0,Wholesale,3.3924252998751476,0.7753369444732896,1
1032,2963046,3765060,449474,0,176,-30,0,Wholesale,1.270672139413293,0.15169322379740308,1
1033,2886644,3562565,62078,0,124,-26,0,Retail,1.2341546099900091,0.021505249694801297,1
1034,2870406,1437682,388432,0,177,-28,1,Freelancer,0.5008636408926124,0.13532301702267902,1
1035,3716664,1176871,627812,0,110,34,0,IT Services,0.3166471330203645,0.16891814810270717,0
1036,3685659,1162383,247645,1,51,-27,0,Manufacturing,0.3153799632575884,0.06719151174864522,1
1037,3685357,3681292,556507,0,127,33,0,Retail,0.9988969860993114,0.15100490942939856,1
